公開發行,000109,台工銀證,2007,9.93,1.86,0,0,0,0,0,0,0,,,0.28,2.8,0.24,0
公開發行,000116,日盛證券,2007,26.63,2.3,1.58,0,1.58,0,0,0,1.58,,,0.09,0.34,0.19,0
公開發行,000518,太證,2007,-2.29,-0.55,0,0,0,0,0,0,0,,,0.0,0,0.0,0
公開發行,000538,第一金證,2007,11.0,2.14,0.04,0,0.04,1.46,0,1.46,1.49,,,0.0,0,0.0,0
公開發行,000616,中信銀證,2007,4.52,0.9,0.22,0,0.22,0,0,0,0.22,,,0.0,0,0.0,0
公開發行,000646,大昌證券,2007,1.04,1.73,0.3,0,0.3,0,0,0,0.3,,,0.04,3.5,0.04,0
公開發行,000648,福邦證券,2007,-0.55,-0.4,0,0,0,0,0,0,0,,,0.0,0,0.0,0
上市,0015,富邦,2007,,,0.96,0,0.96,0,0,0,0.96,,,,,,
上市,0050,元大台灣50,2007,,,2,0,2,0,0,0,2,,,,,,
上市,01001T,土銀富邦R1,2007,,,0.46,0,0.46,0,0,0,0.46,,,,,,
上市,01002T,土銀國泰R1,2007,,,0.44,0,0.44,0,0,0,0.44,,,,,,
上市,01003T,兆豐新光R1,2007,,,0.39,0,0.39,0,0,0,0.39,,,,,,
上市,01004T,土銀富邦R2,2007,,,0.41,0,0.41,0,0,0,0.41,,,,,,
上市,01007T,兆豐國泰R2,2007,,,0.42,0,0.42,0,0,0,0.42,,,,,,
上市,01008T,駿馬R1,2007,,,0.27,0,0.27,0,0,0,0.27,,,,,,
上市,1101,台泥,2007,82.55,2.55,1.9,0,1.9,0.1,0,0.1,2,,,2.07,2.51,0.97,"11,052"
上市,1102,亞泥,2007,101.0,3.69,2.4,0,2.4,0.6,0,0.6,3,,,2.65,2.62,3.53,0
上市,1103,嘉泥,2007,9.8,1.8,0,0,0,1,0,1,1,,,0.11,1.08,0.11,0
上市,1104,環泥,2007,4.03,0.72,0,0,0,0.8,0,0.8,0.8,,,0.14,3.55,0.14,0
公開發行,1107,建台,2007,-3.72,-1.18,0,0,0,0,0,0,0,,,0.0,0,0.0,0
上市,1108,幸福,2007,1.27,0.31,0.25,0,0.25,0,0,0,0.25,,,0.04,3.34,0.03,0
上市,1109,信大,2007,2.5,0.58,0.5,0,0.5,0,0,0,0.5,,,0.11,4.5,0.02,0
上市,1110,東泥,2007,2.69,0.47,0.4,0,0.4,0,0,0,0.4,,,0.07,2.68,0.02,0
上市,1201,味全,2007,4.51,0.89,0,0,0,0,0,0,0,,,0.0,0,0.0,0
上市,1203,味王,2007,0.1,0.12,0,0,0,0,0,0,0,,,0.0,0,0.0,0
上市,1210,大成,2007,10.84,2.8,1.48,0,1.48,0.49,0,0.49,1.97,,,0.15,1.38,0.15,0
上市,1213,大飲,2007,0.06,0.11,0,0,0,0,0,0,0,,,0.0,0,0.0,0
上市,1215,卜蜂,2007,2.97,1.28,1,0,1,0,0,0,1,,,0.0,0,0.03,0
上市,1216,統一,2007,110.17,3.1,2,0,2,0.5,0,0.5,2.5,,,1.98,1.8,8.52,0
上市,1217,愛之味,2007,-2.39,-0.63,0,0,0,0,0,0,0,,,0.0,0,0.0,0
上市,1218,泰山,2007,0.5,0.17,0,0,0,0,0,0,0,,,,,,
上市,1219,福壽,2007,1.69,0.63,0.3,0,0.3,0.2,0.1,0.3,0.6,,,0.08,4.5,0.02,0
上市,1220,台榮,2007,-0.35,-0.2,0,0,0,0,0,0,0,,,0.0,0,0.0,0
上市,1225,福懋油,2007,1.83,1.13,0.25,0,0.25,0,0,0,0.25,,,0.02,1.23,0.02,0
上市,1227,佳格,2007,3.81,1.2,0.9,0,0.9,0,0,0,0.9,,,0.03,0.9,0.06,0
上市,1229,聯華,2007,14.82,2.09,0.7,0,0.7,0.5,0,0.5,1.2,,,0.08,0.54,0.0,"1,300"
上市,1231,聯華食,2007,0.81,0.7,0.6,0,0.6,0,0,0,0.6,,,0.01,1.8,0.01,0
上市,1232,大統益,2007,5.14,3.21,2.6,0,2.6,0,0,0,2.6,,,0.09,1.75,0.09,0
上市,1233,天仁,2007,1.32,1.49,1.4,0,1.4,0,0,0,1.4,,,0.03,2.52,0.03,0
上市,1234,黑松,2007,1.5,0.28,0.27,0,0.27,0,0,0,0.27,,,0.05,3.02,0.02,0
上市,1235,興泰,2007,0.76,1.75,0,0,0,1.4,0,1.4,1.4,,,0.03,4.52,0.02,0
上市,1236,宏亞,2007,1.4,1.72,0.8,0,0.8,0.5,0,0.5,1.3,,,0.02,1.61,0.04,0
上市,1301,台塑,2007,478.11,8.36,6.7,0,6.7,0,0,0,6.7,,,0.36,0.07,1.35,0
上市,1303,南亞,2007,590.47,7.75,6.7,0,6.7,0,0,0,6.7,,,0.3,0.05,1.97,0
上市,1304,台聚,2007,14.63,2.01,1.5,0,1.5,0,0,0,1.5,,,0.04,0.27,0.02,0
上市,1305,華夏,2007,0.47,0.11,0,0,0,0,0,0,0,,,0.0,0,0.0,0
上市,1307,三芳,2007,5.15,2.06,1,0,1,0.5,0,0.5,1.5,,,0.14,2.7,0.23,0
上市,1308,亞聚,2007,7.86,3.01,2,0,2,0,0,0,2,,,0.0,0,0.07,0
上市,1309,台達化,2007,2.12,0.78,0.2,0,0.2,0.3,0,0.3,0.5,,,0.0,0,0.02,0
上市,1310,台苯,2007,3.86,0.76,0.3,0,0.3,0.3,0,0.3,0.6,,,0.0,0,0.02,175
上市,1312,國喬,2007,11.86,1.82,0,0,0,0,0,0,0,,,0.0,0,0.0,0
上市,1312A,國喬特,2007,,,0,0,0,0,0,0,0,,,0.0,,0.0,0
上市,1313,聯成,2007,19.55,2.47,1,0,1,0.4,0,0.4,1.4,,,0.08,0.41,0.0,"2,800"
上市,1314,中石化,2007,28.68,1.7,0,0,0,0.6,0,0.6,0.6,,,0.24,0.83,0.0,"3,564"
上市,1315,達新,2007,3.53,1.59,1.2,0,1.2,0,0,0,1.2,,,0.01,0.38,0.01,0
上市,1316,上曜,2007,0.09,0.13,0,0,0,0,0,0,0,,,0.0,0,0.0,0
上市,1319,東陽,2007,9.93,2.41,0.55,0,0.55,0.3,0.3,0.6,1.15,,,0.11,1.14,0.04,0
上市,1321,大洋,2007,-2.29,-1.04,0,0,0,0,0,0,0,,,,,,
上市,1323,永裕,2007,0.72,0.97,0.3,0,0.3,0.5,0,0.5,0.8,,,0.01,1.85,0.05,0
上市,1324,地球,2007,-0.34,-0.45,0,0,0,0,0,0,0,,,0.0,0,0.0,0
上市,1325,恆大,2007,1.06,1.19,0.6,0,0.6,0,0,0,0.6,,,0.02,1.49,0.03,0
上市,1326,台化,2007,476.93,8.63,7,0,7,0,0,0,7,,,0.37,0.08,1.87,0
上櫃,1333,恩得利,2007,0.31,0.37,0,0,0,0.25,0,0.25,0.25,,,0.01,3.05,0.02,0
上櫃,1336,台翰,2007,2.21,4.14,1.5,0,1.5,0.1,1,1.1,2.6,,,0.03,1.35,0.08,400
上市,1402,遠東新,2007,113.67,2.54,1.8,0,1.8,0.2,0,0.2,2,,,2.89,2.54,3.85,0
上市,1409,新纖,2007,6.38,0.46,0.2,0,0.2,0,0,0,0.2,,,0.0,0,0.04,0
上市,1410,南染,2007,0.14,0.15,0,0,0,0,0,0,0,,,0.0,0,0.0,0
上市,1413,宏洲,2007,0.24,0.08,0,0,0,0,0,0,0,,,,,,
上市,1414,東和,2007,0.26,0.12,0,0,0,0,0,0,0,,,0.0,0,0.0,0
上市,1416,廣豐,2007,0.31,0.07,0,0,0,0,0,0,0,,,0.0,0,0.0,0
上市,1417,嘉裕,2007,0.49,0.13,0,0,0,0,0,0,0,,,0.0,0,0.0,0
上市,1418,東華,2007,-3.64,-1.5,0,0,0,0,0,0,0,,,0.0,0,0.0,0
上市,1419,新紡,2007,0.51,0.17,0.25,0,0.25,0,0,0,0.25,,,0.01,1.77,0.02,0
上市,1423,利華,2007,1.9,1.06,0.5,0,0.5,0,0,0,0.5,,,0.04,2.14,0.06,0
上市,1432,大魯閣,2007,2.89,3.79,0,0,0,0,0,0,0,,,0.0,0,0.0,0
上市,1434,福懋,2007,73.74,4.38,3.2,0,3.2,0,0,0,3.2,,,0.16,0.22,0.32,0
上市,1435,中福,2007,0.14,0.21,0,0,0,0,0,0,0,,,0.0,0,0.0,0
上市,1436,華友聯,2007,-0.59,-0.18,0,0,0,0,0,0,0,,,0.0,0,0.0,0
上市,1437,勤益控,2007,2.09,1.04,0.2,0,0.2,0,0,0,0.2,,,0.04,1.77,0.09,0
上市,1438,裕豐,2007,-0.7,-0.68,0,0,0,0,0,0,0,,,0.0,0,0.0,0
上市,1439,中和,2007,0.09,0.1,0,0,0,0,0,0,0,,,0.0,0,0.0,0
上市,1440,南紡,2007,17.05,1.14,0.6,0,0.6,0,0,0,0.6,,,0.47,2.78,0.32,0
